info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (47 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/.storybook/preview.js /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 9/11 modules 2 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/global/window.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/storybook-addon-react-docgen/dist/index.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/storybook-addon-designs/esm/index.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/storybook-addon-designs/esm/index.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/storybook-addon-designs/esm/index.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-knobs/dist/shared.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-6-0!/Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-6-1!/Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/postcss-loader/src/index.js??postcss!/Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/resolve-url-loader/index.js??ref--7-oneOf-6-3!/Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/react-scripts/node_modules/sass-loader/dist/cjs.js??ref--7-oneOf-6-4!/Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/src/stories/stories.module.scss
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-6-0!/Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-6-1!/Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/postcss-loader/src/index.js??postcss!/Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/resolve-url-loader/index.js??ref--7-oneOf-6-3!/Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/react-scripts/node_modules/sass-loader/dist/cjs.js??ref--7-oneOf-6-4!/Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/src/stories/stories.module.scss
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/src/components/BankAccount.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/src/components/BankAccount.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/storybook-addon-designs/esm/addon.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/storybook-addon-designs/esm/addon.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/storybook-addon-designs/esm/addon.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/storybook-addon-designs/esm/addon.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/storybook-addon-designs/esm/addon.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/storybook-addon-designs/esm/addon.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/storybook-addon-designs/esm/addon.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/storybook-addon-designs/esm/addon.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/storybook-addon-react-docgen/dist/Components/Story.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/storybook-addon-react-docgen/dist/Components/makeTableComponent.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/storybook-addon-react-docgen/dist/Components/makeTableComponent.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 34/45 modules 11 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 14% building 34/49 modules 15 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/react/index.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/react/index.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/react/index.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/react-dom/server.browser.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-viewport/dist/preview.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 16% building 52/56 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 16% building 53/56 modules 3 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 16% building 53/57 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 16% building 54/58 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 16% building 55/58 modules 3 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/nested-object-assign/index.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/storybook-addon-react-docgen/dist/Components/PropTable.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-6-0!/Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-6-1!/Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/postcss-loader/src/index.js??postcss!/Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/resolve-url-loader/index.js??ref--7-oneOf-6-3!/Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/react-scripts/node_modules/sass-loader/dist/cjs.js??ref--7-oneOf-6-4!/Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/src/components/BankAccount.module.scss
<s> [webpack.Progress] 16% building 56/65 modules 9 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-6-0!/Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-6-1!/Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/postcss-loader/src/index.js??postcss!/Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/resolve-url-loader/index.js??ref--7-oneOf-6-3!/Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/react-scripts/node_modules/sass-loader/dist/cjs.js??ref--7-oneOf-6-4!/Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/src/components/BankAccount.module.scss
<s> [webpack.Progress] 16% building 56/66 modules 10 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 57/74 modules 17 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 57/75 modules 18 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 57/76 modules 19 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 16% building 57/78 modules 21 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 57/79 modules 22 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.array.is-array.js
